,Name,Album,Artist,Link,Image
0,Dosthulam,MemuFamous,Kalyan nayak,https://upcdn.io/kW2K8G9/raw/happy/sad/%5BiSongs.info%5D%2002%20-%20Dosthulam.mp3,https://m.media-amazon.com/images/M/[email]
1,asha pasham,c/o kancharapalam,Sweekar Agasthi,https://upcdn.io/kW2K8G9/raw/happy/sad/Asha-Pasham.mp3,https://images.filmibeat.com/webp/img/popcorn/movie_posters/memfamous-20230516154125-21793.jpg
2,Nyabagam,Varshangalkku Shesham,Amrit Ramnath,https://upcdn.io/kW2K8G9/raw/happy/sad/Nyabagam.mp3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSZC0qb3LSA7ZHK3nIXOnmu-s_yW5wm6-X-vg&s
3,Adigaa,Hi-Nanna,Hesham Abdul Wahab,https://upcdn.io/kW2K8G9/raw/happy/sad/Adigaa.mp3,https://naasongs.com.co/wp-content/uploads/2023/09/Hi-Nanna-2023.jpg
4,premisthuna,baby,Vijai Bulganin,https://upcdn.io/kW2K8G9/raw/happy/sad/Premisthunna.mp3,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/a0/e1/4e/a0e14e48-64ce-9c99-1a77-62c80454e48e/196871299732.jpg/1200x1200bb.jpg
5,chilipiga,orange,Harris Jayaraj,https://upcdn.io/kW2K8G9/raw/happy/sad/%5BiSongs.info%5D%2002%20-%20Chilipiga.mp3,https://upload.wikimedia.org/wikipedia/en/d/dc/Orange_poster.jpg
6,Nee Prashnalu, Kotha Bangaru Lokam,Mickey J Meyer,https://upcdn.io/kW2K8G9/raw/happy/sad/06%20-%20Nee%20Prashnalu%20%20-%20SenSongsMp3.co.mp3,https://upload.wikimedia.org/wikipedia/en/9/90/Kotha_Bangaru_Lokam_Poster.jpg
7,ambarala vedhilo,ARM,Dhibu Ninan Thomas,https://upcdn.io/kW2K8G9/raw/happy/sad/Ambaraala%20Veedhilo.mp3,https://upload.wikimedia.org/wikipedia/en/thumb/b/b3/Ajayante_Randam_Moshanam.jpg/220px-Ajayante_Randam_Moshanam.jpg
8,Chivaraku Migiledi,Mahanati,Mickey J Meyer,https://upcdn.io/kW2K8G9/raw/happy/sad/%5BiSongs.info%5D%2005%20-%20Chivaraku%20Migiledi.mp3,https://upload.wikimedia.org/wikipedia/en/1/1d/Mahanati_poster.jpg
9,Chedhu Nijam,Hi-Nanna,Hesham Abdul Wahab,https://upcdn.io/kW2K8G9/raw/happy/sad/Chedhu%20Nijam.mp3,https://naasongs.com.co/wp-content/uploads/2023/09/Hi-Nanna-2023.jpg
10,Kalakalame,baby,Vijai Bulganin,https://upcdn.io/kW2K8G9/raw/happy/sad/Kalakalame.mp3,https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/a0/e1/4e/a0e14e48-64ce-9c99-1a77-62c80454e48e/196871299732.jpg/1200x1200bb.jpg
11,Gelupuleni Samaram,Mahanati,Mickey J Meyer,https://upcdn.io/kW2K8G9/raw/happy/sad/%5BiSongs.info%5D%2006%20-%20Gelupuleni%20Samaram.mp3,https://upload.wikimedia.org/wikipedia/en/1/1d/Mahanati_poster.jpg
12,Jagamanta Kutumbam,Chakaram,	Chakri,https://upcdn.io/kW2K8G9/raw/happy/sad/%5BiSongs.info%5D%2006%20-%20Jagamanta%20Kutumbam.mp3,https://upload.wikimedia.org/wikipedia/en/3/31/Chakram_poster.jpg
13,O-Priya Priya,Geethanjali,Ilaiyaraaja,https://upcdn.io/kW2K8G9/raw/happy/sad/06%20-%20%20O%20Priya%20%5Bwww.SenSongsMp3.co%5D.mp3,https://upload.wikimedia.org/wikipedia/en/e/e3/Geethanjali_1989_poster.jpg
14,Varinche Prema,malli malli idi rani roju,Gopi Sundar,https://upcdn.io/kW2K8G9/raw/happy/sad/Varinche%20Prema-SenSongsMp3.Co.mp3,https://upload.wikimedia.org/wikipedia/en/2/2e/Malli_Malli_Idi_Rani_Roju_Movie_Poster.jpg

